,,,,
,,,,
,,,,
,,,,
,,,,
,,Task,Output,Explanation
,,,Average User Profile Values,
,,1.1,"Heart Rates LCW = [80, 94, 65, 80, 61, 75];
Heart Rates HCW = [95, 121, 71, 92, 92, 115];

Respiratory Rates LCW = [16, 22, 13, 17, 17, 25];
Respiratory Rates HCW = [21, 35, 14, 19, 26, 42];Average LWC HR:
   75.8333

Standard Deviation LWC HR:
   11.8561

Average LWC RR:
   18.3333

Standard Deviation LWC RR:
    4.3665

Average HWC HR:
   97.6667

Standard Deviation HWC HR:
   18.0407

Average HWC RR:
   26.1667

Standard Deviation HWC RR:
   10.5341",
,,1.2,Reaction Times got after using Gaussian Model = 0.0334 ,
,Task 1,1.3,"(LCW: 90000, HCW: 150,000)","Although we could use the same gain value for both road conditions, I have run the logic for both and came up with these values."
,,1.4,"(LCW: 0, HCW: 10)","Speeds are taken with 0.1 step value and hence out of 200 speeds, I got switches from speed 39.1 to 40"
,,,,
,,,,
,Task 2,2.1,"""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""HCW"", ""LCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW"", ""HCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""LCW"", ""HCW""",
,,2.2,"53.6262888989842, 56.4161926699009, 31.6665612461663, 51.2375431331928, 40.5033984033026, 56.5604740147367, 28.1941307747322, 44.1406755239830, 60, 46.1478707092467, 27.8904433347267, 47.6305982112240, 51.2409347312851, 39.7178513103511, 48.1263328048597, 33.3975254190902, 31.0448917654542, 36.4071795091048, 30.5511448192406, 56.4276057677050, 35.9781568841124, 26.7532610148922, 45.3811902982540, 28.5568814252876, 34.6476767313718, 44.6720199745655, 35.8478227980500, 34.6778919799291, 38.2119355370322, 43.8153284699326, 41.0232983211625, 28.2836835850659, 36.3905886431828, 20, 25.0419610306070, 31.6034201388840, 31.1668062120167, 51.7059754221661, 44.5569116705419, 34.1993100355242, 43.9090841435704, 43.8381633048046, 42.4561590908362, 38.2797043440030, 36.4293655738257, 46.3858640121001, 25.9864440093413, 50.0454820549785, 33.8757678316149, 23.7789600734603, 41.4937593816856, 23.8120098005300, 42.0443685370789, 35.0069358669050, 43.1239274077402, 20.3503993136318, 44.2082999571920, 45.0009413304338, 41.1292255422715, 39.9913078233269, 43.7131398964524, 24.3112802048188, 52.2142070588475, 28.2281849032177, 54.0309283964995, 36.0898980869242, 37.3827587468765, 43.6107475455743, 27.5283862912769, 37.3487447851593, 36.2223320820309, 52.6247865920109, 40.2909290443314, 55.7634459261582, 60, 54.0942530515276, 31.9694694760375, 26.9916242787154, 49.9414688961833, 31.7042316207617, 41.0236812351849, 36.9002535901602, 52.9658430281364, 56.2307243679088, 36.2641265269979, 55.5992975347973, 32.3349889837788, 40.1952496294638, 31.0664280500650, 48.1076688397196, 46.2741505044777, 39.4546922046772, 45.8240830784390, 39.8832561517847, 51.4379529172433, 43.8109818551416, 32.0241940976117, 44.1650440248395, 52.7601150579979, 32.2803744423216",
,,,"Sampled HR LCW values: 53.6666666666667, 69, 40, 84.3333333333333, 69, 40, 84.3333333333333, 53.6666666666667, 40, 69, 69, 69, 40, 40, 53.6666666666667, 69, 84.3333333333333, 84.3333333333333, 84.3333333333333, 53.6666666666667, 53.6666666666667, 40, 69, 40, 69, 40, 84.3333333333333, 69, 84.3333333333333, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 69, 69, 69, 69, 69, 69, 53.6666666666667, 53.6666666666667, 69, 69, 84.3333333333333, 69, 69, 69, 40, 53.6666666666667, 40, 69, 84.3333333333333, 53.6666666666667, 84.3333333333333, 53.6666666666667, 69, 69, 84.3333333333333, 40, 53.6666666666667, 69, 40, 69, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 69, 84.3333333333333, 40, 84.3333333333333, 53.6666666666667, 40, 53.6666666666667, 69, 84.3333333333333, 84.3333333333333, 40, 69, 53.6666666666667, 53.6666666666667, 69, 53.6666666666667, 40, 53.6666666666667, 53.6666666666667, 53.6666666666667, 53.6666666666667, 40, 40, 84.3333333333333, 53.6666666666667, 69, 53.6666666666667, 69, 53.6666666666667
",
,,,"Sampled RR LCW Values: 24.6666666666667, 10, 10, 16.4444444444444, 16.4444444444444, 17, 24.6666666666667, 16.4444444444444, 16.4444444444444, 32.8888888888889, 16.4444444444444, 24.6666666666667, 24.6666666666667, 24.6666666666667, 24.6666666666667, 16.4444444444444, 16.4444444444444, 24.6666666666667, 24.6666666666667, 16.4444444444444, 24.6666666666667, 16.4444444444444, 24.6666666666667, 24.6666666666667, 24.6666666666667, 10, 10, 24.6666666666667, 10, 16.4444444444444, 16.4444444444444, 16.4444444444444, 16.4444444444444, 24.6666666666667, 10, 32.8888888888889, 16.4444444444444, 24.6666666666667, 10, 24.6666666666667, 10, 16.4444444444444, 10, 16.4444444444444, 24.6666666666667, 24.6666666666667, 10, 24.6666666666667, 16.4444444444444, 10, 24.6666666666667, 32.8888888888889, 16.4444444444444, 16.4444444444444, 16.4444444444444, 10, 10, 16.4444444444444, 24.6666666666667, 10, 16.4444444444444, 16.4444444444444, 16.4444444444444, 16.4444444444444, 10, 16.4444444444444, 24.6666666666667, 16.4444444444444, 10, 24.6666666666667, 16.4444444444444, 24.6666666666667, 10, 10, 16.4444444444444, 24.6666666666667, 16.4444444444444, 32.8888888888889, 24.6666666666667, 16.4444444444444, 16.4444444444444, 16.4444444444444, 10, 10, 16.4444444444444, 24.6666666666667, 16.4444444444444, 24.6666666666667, 24.6666666666667, 32.8888888888889, 24.6666666666667, 24.6666666666667, 17, 24.6666666666667, 16.4444444444444, 10, 10, 10, 24.6666666666667, 10
",
,,,"Sampled RR HCW Values: 24.6666666666667, 24.6666666666667, 32.8888888888889, 24.6666666666667, 24.6666666666667, 32.8888888888889, 49.3333333333333, 10, 10, 10, 24.6666666666667, 24.6666666666667, 57.5555555555556, 32.8888888888889, 16.4444444444444, 49.3333333333333, 16.4444444444444, 32.8888888888889, 32.8888888888889, 41.1111111111111, 49.3333333333333, 16.4444444444444, 32.8888888888889, 32.8888888888889, 24.6666666666667, 32.8888888888889, 16.4444444444444, 10, 41.1111111111111, 24.6666666666667, 16.4444444444444, 32.8888888888889, 24.6666666666667, 32.8888888888889, 41.1111111111111, 24.6666666666667, 24.6666666666667, 32.8888888888889, 26, 16.4444444444444, 16.4444444444444, 10, 16.4444444444444, 24.6666666666667, 32.8888888888889, 16.4444444444444, 16.4444444444444, 10, 32.8888888888889, 10, 16.4444444444444, 24.6666666666667, 32.8888888888889, 10, 32.8888888888889, 24.6666666666667, 32.8888888888889, 10, 24.6666666666667, 41.1111111111111, 24.6666666666667, 24.6666666666667, 24.6666666666667, 41.1111111111111, 74, 24.6666666666667, 32.8888888888889, 41.1111111111111, 16.4444444444444, 49.3333333333333, 32.8888888888889, 41.1111111111111, 49.3333333333333, 16.4444444444444, 24.6666666666667, 24.6666666666667, 24.6666666666667, 24.6666666666667, 32.8888888888889, 26, 41.1111111111111, 16.4444444444444, 16.4444444444444, 32.8888888888889, 24.6666666666667, 24.6666666666667, 16.4444444444444, 32.8888888888889, 24.6666666666667, 49.3333333333333, 49.3333333333333, 16.4444444444444, 16.4444444444444, 10, 41.1111111111111, 24.6666666666667, 10, 41.1111111111111, 16.4444444444444, 26
",
,,2.3,"Sampled HR HCW values: 99.6666666666667, 115, 99.6666666666667, 99.6666666666667, 84.3333333333333, 115, 84.3333333333333, 99.6666666666667, 40, 130.333333333333, 130.333333333333, 84.3333333333333, 130.333333333333, 84.3333333333333, 99.6666666666667, 84.3333333333333, 53.6666666666667, 84.3333333333333, 84.3333333333333, 130.333333333333, 84.3333333333333, 115, 99.6666666666667, 130.333333333333, 115, 84.3333333333333, 69, 40, 84.3333333333333, 115, 84.3333333333333, 53.6666666666667, 69, 84.3333333333333, 69, 99.6666666666667, 115, 84.3333333333333, 69, 84.3333333333333, 84.3333333333333, 53.6666666666667, 130.333333333333, 99.6666666666667, 69, 99.6666666666667, 84.3333333333333, 99.6666666666667, 69, 69, 115, 115, 53.6666666666667, 99.6666666666667, 115, 84.3333333333333, 115, 53.6666666666667, 130.333333333333, 84.3333333333333, 69, 84.3333333333333, 84.3333333333333, 99.6666666666667, 69, 84.3333333333333, 84.3333333333333, 84.3333333333333, 115, 99.6666666666667, 53.6666666666667, 69, 99.6666666666667, 130.333333333333, 53.6666666666667, 99.6666666666667, 130.333333333333, 40, 84.3333333333333, 84.3333333333333, 115, 84.3333333333333, 84.3333333333333, 99.6666666666667, 99.6666666666667, 84.3333333333333, 69, 99.6666666666667, 84.3333333333333, 99.6666666666667, 69, 99.6666666666667, 115, 115, 69, 53.6666666666667, 69, 99.6666666666667, 99.6666666666667, 69",
,,,"0.034234380027163745, 0.0379525930361695, 0.030393215110616795, 0.030334545673627256, 0.03220307956425471, 0.03989608205823764, 0.03313833400112635, 0.036562572692068265, 0.03719723096329537, 0.03521809570573377, 0.031753049689651994, 0.03445101535495177, 0.031059765702643287, 0.0331138928249569, 0.03485592635217606, 0.0355709051226043, 0.03412099072136938, 0.032095465562883035, 0.03965781422993775, 0.03912156846774371, 0.03297579544052746, 0.039554639997780514, 0.03298880375107969, 0.03970135379373679, 0.038074156472200256, 0.03534295216422771, 0.03510278435296864, 0.033637291864934395, 0.03176594137161271, 0.03724944596732363, 0.039212787923471486, 0.031396063355900374, 0.0375382030628061, 0.03298387666774597, 0.03683698919478297, 0.03587566979148741, 0.033991453140024976, 0.0310512175557779, 0.03665797248483894, 0.030688396299039803, 0.03383724779929555, 0.03399181571296551, 0.03899830748941397, 0.03146271299207566, 0.03560670745239548, 0.034361809859200565, 0.030887768453334723, 0.03313790775614693, 0.03934751222969753, 0.036970137188331025, 0.0394128840310026, 0.030522071787289003, 0.03327339940070664, 0.03565590160609726, 0.03709328616126287, 0.03054979968538253, 0.03403752238194391, 0.03559339178708617, 0.037451377986577605, 0.03625601526554585, 0.030776923387240238, 0.03703718381442138, 0.03560211059308629, 0.03676269708366524, 0.03587248171851004, 0.03217727265652999, 0.036491587956577726, 0.030410581487331254, 0.03254762658855954, 0.036983016470057084, 0.0343222475524316, 0.032131099588308266, 0.03616350669675232, 0.0392845639698829, 0.032086526327772404, 0.03925279719053938, 0.038510566646278804, 0.0321504995151701, 0.030602626350079966, 0.03368704898668065, 0.03022057008110237, 0.030340925009765703, 0.030707461377914372, 0.03438344226820717, 0.03464322985638476, 0.037756487290761795, 0.030142472313489557, 0.039433431775504305, 0.03706924729336138, 0.03309699783384347, 0.03734187775565333, 0.0377673417927407, 0.03605693317958704, 0.03638295934380595, 0.03874152164610336, 0.03150090624759556, 0.03501376645105985, 0.036439631687577266, 0.03541051564976821, 0.030177762142104762
",Resultant Reaction time for each road condition got from the gaussian model using respective hr and rr values from abiove lists
,,2.4,"
""Yes"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No""
",
,,2.5,"""Safe"", ""Collision"", ""Safe"", ""Safe"", ""Switch"", ""Switch"", ""Switch"", ""Collision"", ""Safe"", ""Safe"", ""Safe"", ""Safe"", ""Collision"", ""Switch"", ""Safe"", ""Switch"", ""Switch"", ""Switch"", ""Collision"", ""Switch"", ""Safe"", ""Safe"", ""Safe"", ""Safe"", ""Collision"", ""Collision"", ""Collision"", ""Safe"", ""Switch"", ""Safe"", ""Switch"", ""Safe"", ""Collision"", ""Switch"", ""Switch"", ""Collision"", ""Collision"", ""Safe"", ""Switch"", ""Collision"", ""Safe"", ""Switch"", ""Safe"", ""Safe"", ""Switch"", ""Switch"", ""Collision"", ""Switch"", ""Safe"", ""Switch"", ""Safe"", ""Collision"", ""Switch"", ""Safe"", ""Collision"", ""Switch"", ""Safe"", ""Safe"", ""Switch"", ""Switch"", ""Safe"", ""Safe"", ""Switch"", ""Safe"", ""Collision"", ""Safe"", ""Safe"", ""Safe"", ""Switch"", ""Safe"", ""Switch"", ""Safe"", ""Safe"", ""Safe"", ""Collision"", ""Safe"", ""Safe"", ""Switch"", ""Switch"", ""Switch"", ""Safe"", ""Switch"", ""Switch"", ""Switch"", ""Collision"", ""Switch"", ""Switch"", ""Switch"", ""Switch"", ""Switch"", ""Collision"", ""Collision"", ""Safe"", ""Collision"", ""Switch"", ""Safe"", ""Safe"", ""Safe"", ""Safe"", ""Switch""
",
,,2.6,Reaction time factor setting:  0.00039,
,,,,
,Task 3,3.1,"Gain LCW = 80000, Gain HCW = 120000",